"1","
"
"1","
"
"1","Cluster centroids
"
"1","
"
"1","          "
"1"," Cluster 1"
"1"," Cluster 2"
"1"," Cluster 3"
"1"," Grand centrd"
"1","
GDP       "
"1"," 1.11018  "
"1"," 0.4078864"
"1"," 0.026    "
"1"," 0.9051474   "
"1","
Family    "
"1"," 1.34836  "
"1"," 0.88425  "
"1"," 0        "
"1"," 1.208814    "
"1","
Life      "
"1"," 0.8471712"
"1"," 0.43175  "
"1"," 0.105    "
"1"," 0.7252436   "
"1","
Freedom   "
"1"," 0.4175405"
"1"," 0.3333864"
"1"," 0.225    "
"1"," 0.3925705   "
"1","
Generosity"
"1"," 0.1738829"
"1"," 0.2113636"
"1"," 0.235    "
"1"," 0.1848462   "
"1","
Trust     "
"1"," 0.1148649"
"1"," 0.1015682"
"1"," 0.035    "
"1"," 0.1106026   "
"1","
"
"1","
"
"1","
"
"1","Distances between Cluster centroids
"
"1","
"
"1","         "
"1"," Cluster 1"
"1"," Cluster 2"
"1"," Cluster 3"
"1","
Cluster 1"
"1"," 0.0000000"
"1"," 0.9433204"
"1","  1.895132"
"1","
Cluster 2"
"1"," 0.9433204"
"1"," 0.0000000"
"1","  1.025299"
"1","
Cluster 3"
"1"," 1.8951322"
"1"," 1.0252992"
"1","  0.000000"
"1","
"
"1","$withinSS
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","
"
"1","16.679440 "
"1"," 6.145732 "
"1"," 0.000000 "
"1","
"
"1","
"
"1","$aveD
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","
"
"1","0.3618240 "
"1","0.3505806 "
"1","0.0000000 "
"1","
"
"1","
"
"1","$centroids
"
"1","          "
"1"," Cluster 1"
"1"," Cluster 2"
"1"," Cluster 3"
"1"," Grand centrd"
"1","
GDP       "
"1"," 1.11018  "
"1"," 0.4078864"
"1"," 0.026    "
"1"," 0.9051474   "
"1","
Family    "
"1"," 1.34836  "
"1"," 0.88425  "
"1"," 0        "
"1"," 1.208814    "
"1","
Life      "
"1"," 0.8471712"
"1"," 0.43175  "
"1"," 0.105    "
"1"," 0.7252436   "
"1","
Freedom   "
"1"," 0.4175405"
"1"," 0.3333864"
"1"," 0.225    "
"1"," 0.3925705   "
"1","
Generosity"
"1"," 0.1738829"
"1"," 0.2113636"
"1"," 0.235    "
"1"," 0.1848462   "
"1","
Trust     "
"1"," 0.1148649"
"1"," 0.1015682"
"1"," 0.035    "
"1"," 0.1106026   "
"1","
"
"1","
"
"1","$centroidDist
"
"1","         "
"1"," Cluster 1"
"1"," Cluster 2"
"1"," Cluster 3"
"1","
Cluster 1"
"1"," 0.0000000"
"1"," 0.9433204"
"1","  1.895132"
"1","
Cluster 2"
"1"," 0.9433204"
"1"," 0.0000000"
"1","  1.025299"
"1","
Cluster 3"
"1"," 1.8951322"
"1"," 1.0252992"
"1","  0.000000"
"1","
"
"1","
"
