"0","l <- lda(mpg01~weight+acceleration,data=Atrain)"
"0","l"
"1","Call:
"
"1","lda(mpg01 ~ weight + acceleration, data = Atrain)
"
"1","
Prior probabilities of groups:
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.4795918 "
"1","0.5204082 "
"1","
"
"1","
Group means:
"
"1"," "
"1","   weight"
"1"," acceleration"
"1","
0"
"1"," 3620.723"
"1","     14.60213"
"1","
1"
"1"," 2319.118"
"1","     16.73922"
"1","
"
"1","
Coefficients of linear discriminants:
"
"1","            "
"1","          LD1"
"1","
weight      "
"1"," -0.001726147"
"1","
acceleration"
"1","  0.059399183"
"1","
"
"0","plot(l)#plots of linear discriminants#additional content for explaination of lda if it is less than 0, then it falls in group0 otherwise in group1."
