"0","q <- qda(mpg01~weight+acceleration,data=Atrain)"
"0","q"
"1","Call:
"
"1","qda(mpg01 ~ weight + acceleration, data = Atrain)
"
"1","
Prior probabilities of groups:
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.4795918 "
"1","0.5204082 "
"1","
"
"1","
Group means:
"
"1"," "
"1","   weight"
"1"," acceleration"
"1","
0"
"1"," 3620.723"
"1","     14.60213"
"1","
1"
"1"," 2319.118"
"1","     16.73922"
"1","
"
"0","qda.grid <- expand.grid("
"0","weight = seq(1000, 5000, length = 100),"
"0","acceleration = seq(0, 35, length = 100)"
"0",")"
"0",""
"0","qda.grid$prob <- predict(q,qda.grid)$posterior[,""1""]"
"0","ggplot(data=Atrain, aes(x=weight, y=acceleration)) +"
"0","geom_point(aes(color=mpg01),alpha=.5)+"
"0","geom_contour(data=qda.grid,aes(z=prob),breaks=.5, color=""black"")"
