"0","xdatatrain <- scale(Atrain[,3:6])"
"0","means <- attr(xdatatrain,""scaled:center"")"
"0","sds<- attr(xdatatrain,""scaled:scale"")"
"0","xdataTest <- scale(Atest[,3:6], center=means, scale=sds)"
"0","p1 <- knn(xdatatrain, xdataTest, Atrain$mpg01, k=5)"
"0","t1 <- table(Atest$mpg01, p1)"
"0","t1"
"1","   p1
"
"1","   "
"1","  0"
"1","  1"
"1","
  0"
"1"," 84"
"1"," 18"
"1","
  1"
"1","  5"
"1"," 89"
"1","
"
"0","mean(Atest$mpg01 != p1)"
"1","[1]"
"1"," 0.1173469"
"1","
"
"0","p2 <- knn(xdatatrain, xdataTest, Atrain$mpg01, k=30)"
"0","t2 <- table(Atest$mpg01, p2)"
"0","t2"
"1","   p2
"
"1","   "
"1","  0"
"1","  1"
"1","
  0"
"1"," 83"
"1"," 19"
"1","
  1"
"1","  5"
"1"," 89"
"1","
"
"0","mean(Atest$mpg01 != p2)"
"1","[1]"
"1"," 0.122449"
"1","
"
