"0","sapply(bfat[,-5],var)"
"1","      neck "
"1","   abdomen "
"1","      knee "
"1","     ankle "
"1","
"
"1","  5.681963 "
"1","118.784126 "
"1","  4.920239 "
"1","  4.558609 "
"1","
"
"0","p <- prcomp(bfat[,-5],scale=T,rext=T)"
"2","In prcomp.default(bfat[, -5], scale = T, rext = T) :
 extra argument â€˜rextâ€™ will be disregarded"
"0","summary(p)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","
Standard deviation    "
"1"," 1.6283"
"1"," 0.8731"
"1"," 0.58678"
"1"," 0.49183"
"1","
Proportion of Variance"
"1"," 0.6629"
"1"," 0.1906"
"1"," 0.08608"
"1"," 0.06047"
"1","
Cumulative Proportion "
"1"," 0.6629"
"1"," 0.8535"
"1"," 0.93953"
"1"," 1.00000"
"1","
"
"0","screeplot(p)"
