"0","p1 <- prcomp(bfat[-31,-84],sacle=T)"
"2","In prcomp.default(bfat[-31, -84], sacle = T) :
 extra argument ‘sacle’ will be disregarded"
"0","summary(p1)"
"1","Importance of components:
"
"1","                      "
"1","     PC1"
"1","     PC2"
"1","    PC3"
"1","     PC4"
"1","
Standard deviation    "
"1"," 11.2374"
"1"," 2.01644"
"1"," 1.4919"
"1"," 1.22108"
"1","
Proportion of Variance"
"1","  0.9419"
"1"," 0.03033"
"1"," 0.0166"
"1"," 0.01112"
"1","
Cumulative Proportion "
"1","  0.9419"
"1"," 0.97228"
"1"," 0.9889"
"1"," 1.00000"
"1","
"
"0","biplot(p1,scale=0,cex=c(.5,.5),cex.axis=.5)"
