"0","cvtre <- cv.tree(tre)"
"0","cvtre"
"1","$size
"
"1","[1]"
"1"," 5"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 1"
"1","
"
"1","
"
"1","$dev
"
"1","[1]"
"1","  378.4300"
"1","  374.7587"
"1","  415.8725"
"1","  561.1028"
"1"," 1502.7070"
"1","
"
"1","
"
"1","$k
"
"1","[1]"
"1","      -Inf"
"1","  16.25844"
"1","  66.70223"
"1"," 164.37812"
"1"," 937.62223"
"1","
"
"1","
"
"1","$method
"
"1","[1]"
"1"," ""deviance"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""prune""        "
"1"," ""tree.sequence"""
"1","
"
"0","plot(cvtre$size,cvtre$dev,type = ""b"")"
