"0","library(splines)"
"0",""
"0","set.seed(123)"
"0","s <- sample(nrow(Boston), round(.6*nrow(Boston)))"
"0","Btrain <- Boston[s,]"
"0","Btest <- Boston[-s,]"
"0",""
"0","fit <- lm(dis ~ ns(medv,4) + ns(age,4) + ns(nox,4), data = Btrain)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = dis ~ ns(medv, 4) + ns(age, 4) + ns(nox, 4), data = Btrain)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.2835 "
"1","-0.6416 "
"1","-0.0788 "
"1"," 0.4300 "
"1"," 5.1533 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   8.4092"
"1","     0.6007"
"1","  13.998"
"1","  < 2e-16"
"1"," ***"
"1","
ns(medv, 4)1"
"1","   0.5377"
"1","     0.4274"
"1","   1.258"
"1","   0.2094"
"1","    "
"1","
ns(medv, 4)2"
"1","  -0.8535"
"1","     0.3956"
"1","  -2.157"
"1","   0.0318"
"1"," *  "
"1","
ns(medv, 4)3"
"1","   0.5437"
"1","     0.9334"
"1","   0.583"
"1","   0.5607"
"1","    "
"1","
ns(medv, 4)4"
"1","  -0.8238"
"1","     0.3517"
"1","  -2.342"
"1","   0.0198"
"1"," *  "
"1","
ns(age, 4)1 "
"1","  -0.9428"
"1","     0.4131"
"1","  -2.282"
"1","   0.0232"
"1"," *  "
"1","
ns(age, 4)2 "
"1","  -0.9370"
"1","     0.4110"
"1","  -2.280"
"1","   0.0233"
"1"," *  "
"1","
ns(age, 4)3 "
"1","  -1.5055"
"1","     0.8373"
"1","  -1.798"
"1","   0.0732"
"1"," .  "
"1","
ns(age, 4)4 "
"1","  -1.5121"
"1","     0.3518"
"1","  -4.298"
"1"," 2.35e-05"
"1"," ***"
"1","
ns(nox, 4)1 "
"1","  -4.8018"
"1","     0.3790"
"1"," -12.670"
"1","  < 2e-16"
"1"," ***"
"1","
ns(nox, 4)2 "
"1","  -4.8281"
"1","     0.4194"
"1"," -11.511"
"1","  < 2e-16"
"1"," ***"
"1","
ns(nox, 4)3 "
"1","  -8.5670"
"1","     0.7983"
"1"," -10.731"
"1","  < 2e-16"
"1"," ***"
"1","
ns(nox, 4)4 "
"1","  -4.3260"
"1","     0.4151"
"1"," -10.420"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.04"
"1"," "
"1","on"
"1"," "
"1","291"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7892"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7805"
"1"," "
"1","
F-statistic:"
"1"," "
"1","90.78"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","291"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
